value,unit,metric_type,sector,context,source_page,source_paragraph,confidence,year,extraction_method,validation_issues,company,source_pdf,extraction_date
15.0,number,ai_implementation_count,unknown,AI strategy and experience 15,2,6,0.44799999999999995,2024,pattern_matching,['Missing required context keywords'],,AI strategy.pdf,2025-07-24T17:20:01.209967
17.0,number,ai_implementation_count,unknown,Organization and culture 17,2,7,0.44799999999999995,2024,pattern_matching,['Missing required context keywords'],Organization,AI strategy.pdf,2025-07-24T17:20:01.209971
1956.0,number,ai_implementation_count,unknown,"1 The unprecedented pace of innovation, along with the ac",3,1,0.5599999999999999,2024,pattern_matching,['Missing required context keywords'],,AI strategy.pdf,2025-07-24T17:20:01.209972
1.0,number,ai_implementation_count,unknown,"1 The unprecedented pace of innovation, along with the accessibility of ChatGPT and other generative AI tools, has galvanized virtually every organizat",3,1,0.5599999999999999,2024,pattern_matching,['Missing required context keywords'],,AI strategy.pdf,2025-07-24T17:20:01.209973
3.0,number,ai_implementation_count,unknown,Conclusion Part 3 Part 2 Part 1 Introduction Executive summary 5,4,12,0.5599999999999999,2024,pattern_matching,['Missing required context keywords'],Conclusion Part,AI strategy.pdf,2025-07-24T17:20:01.209974
5.0,number,ai_implementation_count,unknown,Conclusion Part 3 Part 2 Part 1 Introduction Executive summary 5,4,12,0.5599999999999999,2024,pattern_matching,['Missing required context keywords'],Conclusion Part,AI strategy.pdf,2025-07-24T17:20:01.209975
300.0,number,ai_implementation_count,unknown,"Research study from 1,300",5,0,0.44799999999999995,2024,pattern_matching,['Missing required context keywords'],Research,AI strategy.pdf,2025-07-24T17:20:01.209976
1.0,number,ai_implementation_count,information_communication_technology,"udy to better understand these drivers and their impact on AI readiness, including qualitative data from experts and quantitative data from more than 1,300 information technology and business leaders across a range of industries and regions.",5,2,0.6854736842105263,2024,pattern_matching,['Missing required context keywords'],,AI strategy.pdf,2025-07-24T17:20:01.209976
300.0,number,ai_implementation_count,information_communication_technology,"y to better understand these drivers and their impact on AI readiness, including qualitative data from experts and quantitative data from more than 1,300 information technology and business leaders across a range of industries and regions.",5,2,0.6854736842105263,2024,pattern_matching,['Missing required context keywords'],,AI strategy.pdf,2025-07-24T17:20:01.209977
2.0,number,ai_patents_filed,information_communication_technology,2 IPSOS then used the survey data to build a predictive model to help leaders focus on the highest-value actions they can take to realize value with AI,5,2,0.7789473684210526,2024,pattern_matching,[],,AI strategy.pdf,2025-07-24T17:20:01.209978
6.0,number,ai_implementation_count,unknown,Conclusion Part 3 Part 2 Part 1 Introduction Executive summary 6,5,4,0.5599999999999999,2024,pattern_matching,['Missing required context keywords'],Conclusion Part,AI strategy.pdf,2025-07-24T17:20:01.209979
20.0,percentage,rd_investment,unknown,"dvanced AI readiness stage report a focus on use cases such as expanding their product and service portfolio and accelerating innovation, compared to 20% in the earliest stage.",6,4,0.7,2024,pattern_matching,[],,AI strategy.pdf,2025-07-24T17:20:01.209980
20.0,number,ai_implementation_count,unknown,"dvanced AI readiness stage report a focus on use cases such as expanding their product and service portfolio and accelerating innovation, compared to 20% in the earliest stage.",6,4,0.5599999999999999,2024,pattern_matching,['Missing required context keywords'],,AI strategy.pdf,2025-07-24T17:20:01.209980
34.0,percentage,ai_adoption_rate,professional_services,"While 34% initially placed their organizations at the highest two stages of AI readiness, only 28% still did so after answering all questions, suggesting that",6,6,0.6080000000000001,2024,pattern_matching,['Missing required context keywords'],While,AI strategy.pdf,2025-07-24T17:20:01.209981
34.0,count,ai_implementation_count,professional_services,"While 34% initially placed their organizations at the highest two stages of AI readiness, only 28% still did so after answering all questions, suggesting that",6,6,0.6080000000000001,2024,pattern_matching,['Missing required context keywords'],While,AI strategy.pdf,2025-07-24T17:20:01.209982
28.0,percentage,ai_adoption_rate,professional_services,"While 34% initially placed their organizations at the highest two stages of AI readiness, only 28% still did so after answering all questions, suggesting that the survey raised points they may not have initially considered.",6,6,0.6688000000000002,2024,pattern_matching,['Missing required context keywords'],While,AI strategy.pdf,2025-07-24T17:20:01.209983
28.0,count,ai_implementation_count,professional_services,"While 34% initially placed their organizations at the highest two stages of AI readiness, only 28% still did so after answering all questions, suggesting that the survey raised points they may not have initially considered.",6,6,0.6688000000000002,2024,pattern_matching,['Missing required context keywords'],While,AI strategy.pdf,2025-07-24T17:20:01.209983
3.0,number,ai_implementation_count,professional_services,3 The model yielded an even more conservative view: Only 25% fell into the highest two stages of AI readiness nine percentage points lower than their i,6,6,0.6080000000000001,2024,pattern_matching,['Missing required context keywords'],Only,AI strategy.pdf,2025-07-24T17:20:01.209984
25.0,percentage,ai_adoption_rate,professional_services,3 The model yielded an even more conservative view: Only 25% fell into the highest two stages of AI readiness nine percentage points lower than their initial assessment.,6,6,0.6080000000000001,2024,pattern_matching,['Missing required context keywords'],Only,AI strategy.pdf,2025-07-24T17:20:01.209985
25.0,number,ai_implementation_count,professional_services,3 The model yielded an even more conservative view: Only 25% fell into the highest two stages of AI readiness nine percentage points lower than their initial assessment.,6,6,0.6080000000000001,2024,pattern_matching,['Missing required context keywords'],Only,AI strategy.pdf,2025-07-24T17:20:01.209986
7.0,number,ai_implementation_count,unknown,Conclusion Part 3 Part 2 Part 1 Introduction Executive summary 7,6,11,0.5599999999999999,2024,pattern_matching,['Missing required context keywords'],Conclusion Part,AI strategy.pdf,2025-07-24T17:20:01.209987
9.0,number,ai_implementation_count,unknown,Conclusion Part 3 Part 2 Introduction Part 1 Understanding the factors that drive AI readiness 9,8,3,0.5599999999999999,2024,pattern_matching,['Missing required context keywords'],Conclusion Part,AI strategy.pdf,2025-07-24T17:20:01.209988
2.0,count,ai_implementation_count,professional_services,"For example, organizations in the  exploring  stage should begin by making sure that their",9,3,0.6080000000000001,2024,pattern_matching,['Missing required context keywords'],,AI strategy.pdf,2025-07-24T17:20:01.209989
11.0,number,ai_implementation_count,unknown,Conclusion Part 3 Part 2 Introduction Part 1 Driver 1: Business strategy 11,10,1,0.5599999999999999,2024,pattern_matching,['Missing required context keywords'],Conclusion Part,AI strategy.pdf,2025-07-24T17:20:01.209990
3.0,percentage,ai_adoption_rate,professional_services,"Figure 3 shows the percentage of organizations that report that they are seeing value at each stage of AI readiness, from 3% at the earliest  exploring  stage to 96% at the most advanced  realizing  stage.",11,1,0.6688000000000002,2024,pattern_matching,['Missing required context keywords'],Figure,AI strategy.pdf,2025-07-24T17:20:01.209990
3.0,count,ai_implementation_count,professional_services,"Figure 3 shows the percentage of organizations that report that they are seeing value at each stage of AI readiness, from 3% at the earliest  exploring  stage to 96% at the most advanced  realizing  stage.",11,1,0.6688000000000002,2024,pattern_matching,['Missing required context keywords'],Figure,AI strategy.pdf,2025-07-24T17:20:01.209991
96.0,percentage,ai_adoption_rate,professional_services,"ws the percentage of organizations that report that they are seeing value at each stage of AI readiness, from 3% at the earliest  exploring  stage to 96% at the most advanced  realizing  stage.",11,1,0.4864000000000001,2024,pattern_matching,"['Missing required context keywords', 'Outlier compared to other adoption rates']",,AI strategy.pdf,2025-07-24T17:20:01.209992
96.0,count,ai_implementation_count,professional_services,"ws the percentage of organizations that report that they are seeing value at each stage of AI readiness, from 3% at the earliest  exploring  stage to 96% at the most advanced  realizing  stage.",11,1,0.6080000000000001,2024,pattern_matching,['Missing required context keywords'],,AI strategy.pdf,2025-07-24T17:20:01.209992
4.0,count,ai_implementation_count,professional_services,Figure 4 demonstrates how focus on growth nearly doubles as organizations report value from AI: 37% at the  realizing  stage prioritize growth compared to 20%,11,1,0.6080000000000001,2024,pattern_matching,['Missing required context keywords'],Figure,AI strategy.pdf,2025-07-24T17:20:01.209993
37.0,percentage,ai_adoption_rate,professional_services,Figure 4 demonstrates how focus on growth nearly doubles as organizations report value from AI: 37% at the  realizing  stage prioritize growth compared to 20% in the  exploring  stage.,11,1,0.6080000000000001,2024,pattern_matching,['Missing required context keywords'],Figure,AI strategy.pdf,2025-07-24T17:20:01.209994
37.0,count,ai_implementation_count,professional_services,Figure 4 demonstrates how focus on growth nearly doubles as organizations report value from AI: 37% at the  realizing  stage prioritize growth compared to 20% in the  exploring  stage.,11,1,0.6080000000000001,2024,pattern_matching,['Missing required context keywords'],Figure,AI strategy.pdf,2025-07-24T17:20:01.209995
20.0,percentage,ai_adoption_rate,professional_services,e 4 demonstrates how focus on growth nearly doubles as organizations report value from AI: 37% at the  realizing  stage prioritize growth compared to 20% in the  exploring  stage.,11,1,0.6080000000000001,2024,pattern_matching,['Missing required context keywords'],,AI strategy.pdf,2025-07-24T17:20:01.209995
20.0,count,ai_implementation_count,professional_services,e 4 demonstrates how focus on growth nearly doubles as organizations report value from AI: 37% at the  realizing  stage prioritize growth compared to 20% in the  exploring  stage.,11,1,0.6080000000000001,2024,pattern_matching,['Missing required context keywords'],,AI strategy.pdf,2025-07-24T17:20:01.209996
3.0,count,ai_implementation_count,unknown,Figure 3: Percentage of organizations that report realizing value at each stage of AI readiness,11,2,0.5599999999999999,2024,pattern_matching,['Missing required context keywords'],Figure,AI strategy.pdf,2025-07-24T17:20:01.209997
4.0,count,ai_implementation_count,unknown,Figure 4: Focus on growth increases as organizations realize value from AI,11,13,0.5599999999999999,2024,pattern_matching,['Missing required context keywords'],Figure,AI strategy.pdf,2025-07-24T17:20:01.209998
12.0,number,ai_implementation_count,unknown,Conclusion Part 3 Part 2 Introduction Part 1 Driver 1: Business strategy 12,11,23,0.5599999999999999,2024,pattern_matching,['Missing required context keywords'],Conclusion Part,AI strategy.pdf,2025-07-24T17:20:01.209999
5.0,count,ai_implementation_count,professional_services,"As shown in Figure 5, access to quality data is the first priority from the  exploring  to  implementing  stages, but it falls to second position as organizations progres",12,2,0.76,2024,pattern_matching,[],Figure,AI strategy.pdf,2025-07-24T17:20:01.209999
14.0,number,ai_implementation_count,unknown,Conclusion Part 3 Part 2 Introduction Part 1 Driver 2: Technology and data strategy 14,13,2,0.5599999999999999,2024,pattern_matching,['Missing required context keywords'],Conclusion Part,AI strategy.pdf,2025-07-24T17:20:01.210000
7.0,number,job_creation,unknown,"cus shifts to aligning AI models with use cases, as using the right tool for the right job can make or break the ability to realize value (see Figure 7).",15,1,0.7,2024,pattern_matching,[],Figure,AI strategy.pdf,2025-07-24T17:20:01.210001
16.0,number,ai_implementation_count,unknown,Conclusion Part 3 Part 2 Introduction Part 1 Driver 3: AI strategy and experience 16,15,23,0.5599999999999999,2024,pattern_matching,['Missing required context keywords'],Conclusion Part,AI strategy.pdf,2025-07-24T17:20:01.210002
1.0,percentage,ai_adoption_rate,education,"s of organizations at the  realizing  stage have clearly communicated their vision of, and commitment to, AI as critical to the business, compared to 1% at the  exploring  stage (see Figure 8).",16,2,0.6080000000000001,2024,pattern_matching,['Missing required context keywords'],Figure,AI strategy.pdf,2025-07-24T17:20:01.210002
1.0,count,ai_implementation_count,education,"s of organizations at the  realizing  stage have clearly communicated their vision of, and commitment to, AI as critical to the business, compared to 1% at the  exploring  stage (see Figure 8).",16,2,0.6080000000000001,2024,pattern_matching,['Missing required context keywords'],Figure,AI strategy.pdf,2025-07-24T17:20:01.210003
8.0,number,ai_implementation_count,education,"age have clearly communicated their vision of, and commitment to, AI as critical to the business, compared to 1% at the  exploring  stage (see Figure 8).",16,2,0.6080000000000001,2024,pattern_matching,['Missing required context keywords'],Figure,AI strategy.pdf,2025-07-24T17:20:01.210004
8.0,count,ai_implementation_count,education,Figure 8: Percentage of organizations whose leadership clearly communicates vision and commitment to AI,16,4,0.6080000000000001,2024,pattern_matching,['Missing required context keywords'],Figure,AI strategy.pdf,2025-07-24T17:20:01.210004
4.0,number,ai_implementation_count,unknown,Conclusion Part 3 Part 2 Introduction Part 1 Driver 4: Organization and culture 18,17,2,0.5599999999999999,2024,pattern_matching,['Missing required context keywords'],Conclusion Part,AI strategy.pdf,2025-07-24T17:20:01.210005
18.0,number,ai_implementation_count,unknown,Conclusion Part 3 Part 2 Introduction Part 1 Driver 4: Organization and culture 18,17,2,0.5599999999999999,2024,pattern_matching,['Missing required context keywords'],Conclusion Part,AI strategy.pdf,2025-07-24T17:20:01.210006
9.0,number,ai_implementation_count,professional_services,"The availability of AI subject-matter experts is the second organizational priority for all levels, as they contribute to institutional knowledge a",18,0,0.6080000000000001,2024,pattern_matching,['Missing required context keywords'],,AI strategy.pdf,2025-07-24T17:20:01.210006
64.0,percentage,ai_adoption_rate,professional_services,"The survey shows that 64% of organizations in the  realizing  stage have appointed a chief AI officer, compared to 6% in the  exploring stage . Finally, a culture that values",18,1,0.6080000000000001,2024,pattern_matching,['Missing required context keywords'],Finally,AI strategy.pdf,2025-07-24T17:20:01.210007
64.0,count,ai_implementation_count,professional_services,"The survey shows that 64% of organizations in the  realizing  stage have appointed a chief AI officer, compared to 6% in the  exploring stage . Finally, a culture that values",18,1,0.6080000000000001,2024,pattern_matching,['Missing required context keywords'],Finally,AI strategy.pdf,2025-07-24T17:20:01.210008
6.0,percentage,ai_adoption_rate,professional_services,"The survey shows that 64% of organizations in the  realizing  stage have appointed a chief AI officer, compared to 6% in the  exploring stage . Finally, a culture that values agile decision-making and the scientific method is an important driver of success, as it cre",18,1,0.6688000000000002,2024,pattern_matching,['Missing required context keywords'],Finally,AI strategy.pdf,2025-07-24T17:20:01.210009
6.0,count,ai_implementation_count,professional_services,"The survey shows that 64% of organizations in the  realizing  stage have appointed a chief AI officer, compared to 6% in the  exploring stage . Finally, a culture that values agile decision-making and the scientific method is an important driver of success, as it cr",18,1,0.6688000000000002,2024,pattern_matching,['Missing required context keywords'],Finally,AI strategy.pdf,2025-07-24T17:20:01.210010
36.0,percentage,ai_adoption_rate,unknown,in the  realizing  stage 36%,18,4,0.44799999999999995,2024,pattern_matching,['Missing required context keywords'],,AI strategy.pdf,2025-07-24T17:20:01.210010
9.0,percentage,ai_adoption_rate,unknown,in the  implementing  stage 9%,18,6,0.5599999999999999,2024,pattern_matching,[],,AI strategy.pdf,2025-07-24T17:20:01.210011
6.0,percentage,ai_budget_percentage,unknown,in the  planning  stage 6%,18,7,0.44799999999999995,2024,pattern_matching,['Missing required context keywords'],,AI strategy.pdf,2025-07-24T17:20:01.210012
19.0,number,ai_implementation_count,unknown,Conclusion Part 3 Part 2 Introduction Part 1 Driver 4: Organization and culture 19,18,28,0.5599999999999999,2024,pattern_matching,['Missing required context keywords'],Conclusion Part,AI strategy.pdf,2025-07-24T17:20:01.210013
49.0,percentage,ai_budget_percentage,retail_ecommerce,"On average, organizations reported the lowest AI readiness scores in AI governance (49% in the  exploring  and  planning  stages) compared to the other four drivers.",19,3,0.6080000000000001,2024,pattern_matching,['Missing required context keywords'],,AI strategy.pdf,2025-07-24T17:20:01.210013
49.0,count,ai_implementation_count,retail_ecommerce,"On average, organizations reported the lowest AI readiness scores in AI governance (49% in the  exploring  and  planning  stages) compared to the other four drivers.",19,3,0.6080000000000001,2024,pattern_matching,['Missing required context keywords'],,AI strategy.pdf,2025-07-24T17:20:01.210014
26.0,percentage,ai_adoption_rate,unknown,"It is possible that these numbers may change as the regulatory landscape evolves. Nevertheless, AI governance compris",19,4,0.5599999999999999,2024,pattern_matching,['Missing required context keywords'],Nevertheless,AI strategy.pdf,2025-07-24T17:20:01.210015
26.0,number,ai_implementation_count,unknown,"It is possible that these numbers may change as the regulatory landscape evolves. Nevertheless, AI governance compri",19,4,0.5599999999999999,2024,pattern_matching,['Missing required context keywords'],Nevertheless,AI strategy.pdf,2025-07-24T17:20:01.210015
22.0,percentage,ai_adoption_rate,unknown,"It is possible that these numbers may change as the regulatory landscape evolves. Nevertheless, AI governance comprising security, data privacy, an",19,4,0.5599999999999999,2024,pattern_matching,['Missing required context keywords'],Nevertheless,AI strategy.pdf,2025-07-24T17:20:01.210016
22.0,number,ai_implementation_count,unknown,"It is possible that these numbers may change as the regulatory landscape evolves. Nevertheless, AI governance comprising security, data privacy, a",19,4,0.5599999999999999,2024,pattern_matching,['Missing required context keywords'],Nevertheless,AI strategy.pdf,2025-07-24T17:20:01.210017
10.0,number,ai_implementation_count,unknown,ns can most effectively increase their AI readiness by focusing on processes and controls for transparency and explainability of AI tools (see Figure 10).,19,5,0.5599999999999999,2024,pattern_matching,['Missing required context keywords'],Figure,AI strategy.pdf,2025-07-24T17:20:01.210018
3.0,percentage,ai_adoption_rate,unknown,3% Seeing significant,22,12,0.44799999999999995,2024,pattern_matching,['Missing required context keywords'],Seeing,AI strategy.pdf,2025-07-24T17:20:01.210018
12.0,percentage,ai_adoption_rate,unknown,12% Seeing significant,22,23,0.44799999999999995,2024,pattern_matching,['Missing required context keywords'],Seeing,AI strategy.pdf,2025-07-24T17:20:01.210019
23.0,percentage,ai_adoption_rate,unknown,23% Seeing significant,22,34,0.44799999999999995,2024,pattern_matching,['Missing required context keywords'],Seeing,AI strategy.pdf,2025-07-24T17:20:01.210020
23.0,number,ai_implementation_count,unknown,23% Seeing significant,22,34,0.44799999999999995,2024,pattern_matching,['Missing required context keywords'],Seeing,AI strategy.pdf,2025-07-24T17:20:01.210020
96.0,percentage,ai_adoption_rate,unknown,96% Seeing significant,22,55,0.3584,2024,pattern_matching,"['Missing required context keywords', 'Outlier compared to other adoption rates']",Seeing,AI strategy.pdf,2025-07-24T17:20:01.210021
96.0,number,ai_implementation_count,unknown,96% Seeing significant,22,55,0.44799999999999995,2024,pattern_matching,['Missing required context keywords'],Seeing,AI strategy.pdf,2025-07-24T17:20:01.210022
1224.0,number,ai_implementation_count,unknown,"The charts on the following pages use standard competition ranking (also known as  1224  ranking, as used in sports such as golf), to assign the priority of each opportunity.",23,1,0.5599999999999999,2024,pattern_matching,['Missing required context keywords'],,AI strategy.pdf,2025-07-24T17:20:01.210022
24.0,number,ai_implementation_count,unknown,Conclusion Part 3 Part 1 Introduction Part 2 Guidance for leaders at every stage 24,23,2,0.5599999999999999,2024,pattern_matching,['Missing required context keywords'],Conclusion Part,AI strategy.pdf,2025-07-24T17:20:01.210023
25.0,number,ai_implementation_count,unknown,Conclusion Part 3 Part 1 Introduction Part 2 25,24,46,0.44799999999999995,2024,pattern_matching,['Missing required context keywords'],Conclusion Part,AI strategy.pdf,2025-07-24T17:20:01.210024
27.0,number,ai_implementation_count,unknown,Conclusion Part 3 Part 1 Introduction Part 2 27,26,42,0.44799999999999995,2024,pattern_matching,['Missing required context keywords'],Conclusion Part,AI strategy.pdf,2025-07-24T17:20:01.210024
11.0,number,ai_implementation_count,professional_services,,29,2,0.4864000000000001,2024,pattern_matching,['Missing required context keywords'],,AI strategy.pdf,2025-07-24T17:20:01.210025
30.0,number,ai_implementation_count,unknown,Conclusion Part 3 Part 1 Introduction Part 2 Guidance for leaders at every stage 30,29,3,0.5599999999999999,2024,pattern_matching,['Missing required context keywords'],Conclusion Part,AI strategy.pdf,2025-07-24T17:20:01.210026
31.0,number,ai_implementation_count,unknown,Conclusion Part 2 Part 1 Introduction Part 3 31,30,5,0.44799999999999995,2024,pattern_matching,['Missing required context keywords'],Conclusion Part,AI strategy.pdf,2025-07-24T17:20:01.210027
32.0,number,ai_implementation_count,unknown,Conclusion Part 2 Part 1 Introduction Part 3 32,31,5,0.44799999999999995,2024,pattern_matching,['Missing required context keywords'],Conclusion Part,AI strategy.pdf,2025-07-24T17:20:01.210027
1300.0,number,ai_implementation_count,professional_services,"While cloud adoption correlates with AI readiness, we also see other indications of momentum. On average, 20%",32,1,0.6080000000000001,2024,pattern_matching,['Missing required context keywords'],While,AI strategy.pdf,2025-07-24T17:20:01.210028
