value,unit,metric_type,sector,context,source_page,source_paragraph,confidence,year,extraction_method,validation_issues,company,source_pdf,extraction_date
61.0,percentage,ai_adoption_rate,unknown,"ancial services leads in AI spend per month while also deploying AI across a wider variety of department, led by data and analytics departments where 61% are deploying AI.",32,2,0.7,2024,pattern_matching,[],,AI strategy.pdf,2025-07-24T17:20:01.210029
61.0,number,ai_implementation_count,unknown,"ancial services leads in AI spend per month while also deploying AI across a wider variety of department, led by data and analytics departments where 61% are deploying AI.",32,2,0.7,2024,pattern_matching,[],,AI strategy.pdf,2025-07-24T17:20:01.210029
7.0,percentage,ai_adoption_rate,unknown,"However, only 7% of organizations in the financial services industry report consistently high ROI from AI projects.",32,2,0.5599999999999999,2024,pattern_matching,['Missing required context keywords'],However,AI strategy.pdf,2025-07-24T17:20:01.210030
7.0,count,ai_implementation_count,unknown,"However, only 7% of organizations in the financial services industry report consistently high ROI from AI projects.",32,2,0.5599999999999999,2024,pattern_matching,['Missing required context keywords'],However,AI strategy.pdf,2025-07-24T17:20:01.210031
18.0,percentage,ai_adoption_rate,unknown,"Despite being one of the sectors with the highest average monthly AI spend, the per",32,3,0.5599999999999999,2024,pattern_matching,['Missing required context keywords'],Despite,AI strategy.pdf,2025-07-24T17:20:01.210031
20.0,percentage,ai_adoption_rate,unknown,"Despite being one of the sectors with the highest average monthly AI spend, the percentage of healthcare organizations in the  Rea",32,3,0.5599999999999999,2024,pattern_matching,['Missing required context keywords'],Despite,AI strategy.pdf,2025-07-24T17:20:01.210032
20.0,count,ai_implementation_count,unknown,"Despite being one of the sectors with the highest average monthly AI spend, the percentage of healthcare organizations in the  Re",32,3,0.5599999999999999,2024,pattern_matching,['Missing required context keywords'],Despite,AI strategy.pdf,2025-07-24T17:20:01.210033
5.0,percentage,ai_adoption_rate,unknown,"Despite being one of the sectors with the highest average monthly AI spend, the percentage of healthcare organizations in the  Realizing  stage (5%) is",32,3,0.5599999999999999,2024,pattern_matching,['Missing required context keywords'],Despite,AI strategy.pdf,2025-07-24T17:20:01.210034
5.0,count,ai_implementation_count,unknown,"Despite being one of the sectors with the highest average monthly AI spend, the percentage of healthcare organizations in the  Realizing  stage (5%) is",32,3,0.5599999999999999,2024,pattern_matching,['Missing required context keywords'],Despite,AI strategy.pdf,2025-07-24T17:20:01.210034
28.0,percentage,ai_adoption_rate,unknown,"The sector also outperforms the industry average, with 8% reporting consistently high ROI from AI project",32,5,0.5599999999999999,2024,pattern_matching,['Missing required context keywords'],,AI strategy.pdf,2025-07-24T17:20:01.210035
28.0,number,ai_implementation_count,unknown,"The sector also outperforms the industry average, with 8% reporting consistently high ROI from AI projec",32,5,0.5599999999999999,2024,pattern_matching,['Missing required context keywords'],,AI strategy.pdf,2025-07-24T17:20:01.210036
8.0,percentage,ai_adoption_rate,unknown,"The sector also outperforms the industry average, with 8% reporting consistently high ROI from AI projects. These figures highlight the significant value gained from integrating AI into manufacturing process",32,5,0.616,2024,pattern_matching,['Missing required context keywords'],,AI strategy.pdf,2025-07-24T17:20:01.210036
8.0,number,ai_implementation_count,unknown,"The sector also outperforms the industry average, with 8% reporting consistently high ROI from AI projects. These figures highlight the significant value gained from integrating AI into manufacturing proces",32,5,0.616,2024,pattern_matching,['Missing required context keywords'],,AI strategy.pdf,2025-07-24T17:20:01.210037
21.0,percentage,ai_adoption_rate,unknown,"21% of retailers have a chief AI officer, and a quarter of retailers are cloud first, showcasing their leading position in developing solutions for custo",32,6,0.5599999999999999,2024,pattern_matching,['Missing required context keywords'],,AI strategy.pdf,2025-07-24T17:20:01.210038
21.0,number,ai_implementation_count,unknown,"21% of retailers have a chief AI officer, and a quarter of retailers are cloud first, showcasing their leading position in developing solutions for cust",32,6,0.7,2024,pattern_matching,[],,AI strategy.pdf,2025-07-24T17:20:01.210039
33.0,number,ai_implementation_count,unknown,Conclusion Part 2 Part 1 Introduction Part 3 Insights and use cases unique to your industry 33,32,8,0.5599999999999999,2024,pattern_matching,['Missing required context keywords'],Conclusion Part,AI strategy.pdf,2025-07-24T17:20:01.210039
34.0,number,ai_implementation_count,unknown,Conclusion Part 2 Part 1 Introduction Part 3 34,33,47,0.44799999999999995,2024,pattern_matching,['Missing required context keywords'],Conclusion Part,AI strategy.pdf,2025-07-24T17:20:01.210040
40.0,percentage,productivity_improvement,transportation_logistics,"On average, 40% of companies are in the earliest ( exploring  and  planning ) stages of readiness, while 25% are in the most advanced stages ( scaling  and  realizin",34,47,0.6080000000000001,2024,pattern_matching,['Missing required context keywords'],,AI strategy.pdf,2025-07-24T17:20:01.210041
40.0,count,ai_implementation_count,transportation_logistics,"On average, 40% of companies are in the earliest ( exploring  and  planning ) stages of readiness, while 25% are in the most advanced stages ( scaling  and  realizi",34,47,0.6080000000000001,2024,pattern_matching,['Missing required context keywords'],,AI strategy.pdf,2025-07-24T17:20:01.210041
25.0,percentage,productivity_improvement,transportation_logistics,"On average, 40% of companies are in the earliest ( exploring  and  planning ) stages of readiness, while 25% are in the most advanced stages ( scaling  and  realizing ).",34,47,0.6080000000000001,2024,pattern_matching,['Missing required context keywords'],,AI strategy.pdf,2025-07-24T17:20:01.210042
25.0,count,ai_implementation_count,transportation_logistics,"On average, 40% of companies are in the earliest ( exploring  and  planning ) stages of readiness, while 25% are in the most advanced stages ( scaling  and  realizing ).",34,47,0.6080000000000001,2024,pattern_matching,['Missing required context keywords'],,AI strategy.pdf,2025-07-24T17:20:01.210043
35.0,number,ai_implementation_count,unknown,Conclusion Part 2 Part 1 Introduction Part 3 35,34,50,0.44799999999999995,2024,pattern_matching,['Missing required context keywords'],Conclusion Part,AI strategy.pdf,2025-07-24T17:20:01.210043
36.0,number,ai_implementation_count,unknown,Industry profile: Financial services Conclusion Part 2 Part 1 Introduction Part 3 36,35,1,0.5599999999999999,2024,pattern_matching,['Missing required context keywords'],Industry,AI strategy.pdf,2025-07-24T17:20:01.210044
58.0,percentage,ai_adoption_rate,unknown,Cross-industry average: 58%,36,6,0.44799999999999995,2024,pattern_matching,['Missing required context keywords'],Cross,AI strategy.pdf,2025-07-24T17:20:01.210045
58.0,number,ai_implementation_count,unknown,Cross-industry average: 58%,36,6,0.44799999999999995,2024,pattern_matching,['Missing required context keywords'],Cross,AI strategy.pdf,2025-07-24T17:20:01.210046
59.0,percentage,ai_adoption_rate,unknown,Cross-industry average: 59%,36,9,0.44799999999999995,2024,pattern_matching,['Missing required context keywords'],Cross,AI strategy.pdf,2025-07-24T17:20:01.210046
59.0,number,ai_implementation_count,unknown,Cross-industry average: 59%,36,9,0.44799999999999995,2024,pattern_matching,['Missing required context keywords'],Cross,AI strategy.pdf,2025-07-24T17:20:01.210047
46.0,percentage,ai_adoption_rate,unknown,Cross-industry average: 46%,36,15,0.44799999999999995,2024,pattern_matching,['Missing required context keywords'],Cross,AI strategy.pdf,2025-07-24T17:20:01.210048
46.0,number,ai_implementation_count,unknown,Cross-industry average: 46%,36,15,0.44799999999999995,2024,pattern_matching,['Missing required context keywords'],Cross,AI strategy.pdf,2025-07-24T17:20:01.210048
69.0,percentage,ai_adoption_rate,unknown,Cross-industry average: 69%,36,18,0.44799999999999995,2024,pattern_matching,['Missing required context keywords'],Cross,AI strategy.pdf,2025-07-24T17:20:01.210049
69.0,number,ai_implementation_count,unknown,Cross-industry average: 69%,36,18,0.44799999999999995,2024,pattern_matching,['Missing required context keywords'],Cross,AI strategy.pdf,2025-07-24T17:20:01.210050
37.0,number,ai_implementation_count,unknown,Conclusion Part 2 Part 1 Introduction Part 3 37,36,28,0.44799999999999995,2024,pattern_matching,['Missing required context keywords'],Conclusion Part,AI strategy.pdf,2025-07-24T17:20:01.210050
40.0,percentage,ai_adoption_rate,unknown,"The financial services sector is advancing more rapidly than other industries in terms of AI readiness, with 40% of organizations in the  implementing  stage.",37,3,0.7,2024,pattern_matching,[],,AI strategy.pdf,2025-07-24T17:20:01.210051
40.0,count,ai_implementation_count,unknown,"The financial services sector is advancing more rapidly than other industries in terms of AI readiness, with 40% of organizations in the  implementing  stage.",37,3,0.7,2024,pattern_matching,[],,AI strategy.pdf,2025-07-24T17:20:01.210052
58.0,percentage,ai_adoption_rate,education,"The finance sector is more proactive in enhancing AI implementation, as 58% allocate budgets for AI resources and projects, 54% provide AI-specific training to existing staff, and 52% create internal knowledge sharing initiat",37,4,0.8461538461538461,2024,pattern_matching,[],,AI strategy.pdf,2025-07-24T17:20:01.210053
58.0,number,ai_implementation_count,education,"The finance sector is more proactive in enhancing AI implementation, as 58% allocate budgets for AI resources and projects, 54% provide AI-specific training to existing staff, and 52% create internal knowledge sharing initia",37,4,0.8461538461538461,2024,pattern_matching,[],,AI strategy.pdf,2025-07-24T17:20:01.210054
54.0,percentage,ai_adoption_rate,education,"The finance sector is more proactive in enhancing AI implementation, as 58% allocate budgets for AI resources and projects, 54% provide AI-specific training to existing staff, and 52% create internal knowledge sharing initiatives.",37,4,0.8461538461538461,2024,pattern_matching,[],,AI strategy.pdf,2025-07-24T17:20:01.210055
54.0,number,ai_implementation_count,education,"The finance sector is more proactive in enhancing AI implementation, as 58% allocate budgets for AI resources and projects, 54% provide AI-specific training to existing staff, and 52% create internal knowledge sharing initiatives.",37,4,0.8461538461538461,2024,pattern_matching,[],,AI strategy.pdf,2025-07-24T17:20:01.210055
52.0,percentage,ai_adoption_rate,education,"active in enhancing AI implementation, as 58% allocate budgets for AI resources and projects, 54% provide AI-specific training to existing staff, and 52% create internal knowledge sharing initiatives.",37,4,0.7692307692307692,2024,pattern_matching,[],,AI strategy.pdf,2025-07-24T17:20:01.210056
52.0,number,ai_implementation_count,education,"active in enhancing AI implementation, as 58% allocate budgets for AI resources and projects, 54% provide AI-specific training to existing staff, and 52% create internal knowledge sharing initiatives.",37,4,0.7692307692307692,2024,pattern_matching,[],,AI strategy.pdf,2025-07-24T17:20:01.210057
27.0,percentage,ai_adoption_rate,education,"This commitment to AI advancement has led 27% of financial services firms to reach the  scaling  and  realizing  stage, exceeding the 25% general industry benchmark and marking them as above-aver",37,4,0.6153846153846154,2024,pattern_matching,['Missing required context keywords'],,AI strategy.pdf,2025-07-24T17:20:01.210058
27.0,count,ai_implementation_count,education,"This commitment to AI advancement has led 27% of financial services firms to reach the  scaling  and  realizing  stage, exceeding the 25% general industry benchmark and marking them as above-ave",37,4,0.6153846153846154,2024,pattern_matching,['Missing required context keywords'],,AI strategy.pdf,2025-07-24T17:20:01.210058
25.0,percentage,ai_adoption_rate,education,"This commitment to AI advancement has led 27% of financial services firms to reach the  scaling  and  realizing  stage, exceeding the 25% general industry benchmark and marking them as above-average in AI leadership.",37,4,0.676923076923077,2024,pattern_matching,['Missing required context keywords'],,AI strategy.pdf,2025-07-24T17:20:01.210059
25.0,count,ai_implementation_count,education,"This commitment to AI advancement has led 27% of financial services firms to reach the  scaling  and  realizing  stage, exceeding the 25% general industry benchmark and marking them as above-average in AI leadership.",37,4,0.676923076923077,2024,pattern_matching,['Missing required context keywords'],,AI strategy.pdf,2025-07-24T17:20:01.210060
67.0,percentage,job_creation,retail_ecommerce,"It is promising to see that 67% of working hours in banking could be affected by generative AI, which could lead to a potential increase in productivity of 22-30% for banks that use",37,6,0.6080000000000001,2024,pattern_matching,['Missing required context keywords'],,AI strategy.pdf,2025-07-24T17:20:01.210061
67.0,number,job_creation,retail_ecommerce,"It is promising to see that 67% of working hours in banking could be affected by generative AI, which could lead to a potential increase in productivity of 22-30% for banks that us",37,6,0.6080000000000001,2024,pattern_matching,['Missing required context keywords'],,AI strategy.pdf,2025-07-24T17:20:01.210061
22.0,number,job_creation,retail_ecommerce,"promising to see that 67% of working hours in banking could be affected by generative AI, which could lead to a potential increase in productivity of 22-30% for banks that use this technology effectively.",37,6,0.6688000000000002,2024,pattern_matching,['Missing required context keywords'],,AI strategy.pdf,2025-07-24T17:20:01.210062
30.0,percentage,job_creation,retail_ecommerce,"mising to see that 67% of working hours in banking could be affected by generative AI, which could lead to a potential increase in productivity of 22-30% for banks that use this technology effectively.",37,6,0.6688000000000002,2024,pattern_matching,['Missing required context keywords'],,AI strategy.pdf,2025-07-24T17:20:01.210063
30.0,number,job_creation,retail_ecommerce,"mising to see that 67% of working hours in banking could be affected by generative AI, which could lead to a potential increase in productivity of 22-30% for banks that use this technology effectively.",37,6,0.6688000000000002,2024,pattern_matching,['Missing required context keywords'],,AI strategy.pdf,2025-07-24T17:20:01.210064
5.0,number,ai_implementation_count,retail_ecommerce,"5 Yet, research indicates that financial services trail behind other sectors in technology and data strategy during the  scaling  and  realizing  stage",37,6,0.6080000000000001,2024,pattern_matching,['Missing required context keywords'],,AI strategy.pdf,2025-07-24T17:20:01.210064
19.0,percentage,ai_adoption_rate,retail_ecommerce,"itional compliance and regulatory requirements, which also causes the industry to move more deliberately in AI governance as evident in the fact that 19% are in the advanced stages of readiness compared to 28% across all industries.",37,6,0.6688000000000002,2024,pattern_matching,['Missing required context keywords'],,AI strategy.pdf,2025-07-24T17:20:01.210065
19.0,number,ai_implementation_count,retail_ecommerce,"itional compliance and regulatory requirements, which also causes the industry to move more deliberately in AI governance as evident in the fact that 19% are in the advanced stages of readiness compared to 28% across all industries.",37,6,0.6688000000000002,2024,pattern_matching,['Missing required context keywords'],,AI strategy.pdf,2025-07-24T17:20:01.210066
28.0,percentage,ai_adoption_rate,retail_ecommerce,so causes the industry to move more deliberately in AI governance as evident in the fact that 19% are in the advanced stages of readiness compared to 28% across all industries.,37,6,0.6080000000000001,2024,pattern_matching,['Missing required context keywords'],,AI strategy.pdf,2025-07-24T17:20:01.210066
28.0,number,ai_implementation_count,retail_ecommerce,so causes the industry to move more deliberately in AI governance as evident in the fact that 19% are in the advanced stages of readiness compared to 28% across all industries.,37,6,0.6080000000000001,2024,pattern_matching,['Missing required context keywords'],,AI strategy.pdf,2025-07-24T17:20:01.210067
39.0,percentage,ai_adoption_rate,retail_ecommerce,"Despite these requirements, only 39% of financial institutions prioritize trustworthiness in their selection of AI tools, which is the lowest percentage across all industries and falls b",37,6,0.6080000000000001,2024,pattern_matching,['Missing required context keywords'],Despite,AI strategy.pdf,2025-07-24T17:20:01.210068
39.0,number,ai_implementation_count,retail_ecommerce,"Despite these requirements, only 39% of financial institutions prioritize trustworthiness in their selection of AI tools, which is the lowest percentage across all industries and falls",37,6,0.6080000000000001,2024,pattern_matching,['Missing required context keywords'],Despite,AI strategy.pdf,2025-07-24T17:20:01.210068
44.0,percentage,ai_adoption_rate,retail_ecommerce,"cial institutions prioritize trustworthiness in their selection of AI tools, which is the lowest percentage across all industries and falls below the 44% average.",37,6,0.6080000000000001,2024,pattern_matching,['Missing required context keywords'],,AI strategy.pdf,2025-07-24T17:20:01.210069
44.0,number,ai_implementation_count,retail_ecommerce,"cial institutions prioritize trustworthiness in their selection of AI tools, which is the lowest percentage across all industries and falls below the 44% average.",37,6,0.6080000000000001,2024,pattern_matching,['Missing required context keywords'],,AI strategy.pdf,2025-07-24T17:20:01.210070
13.0,number,ai_implementation_count,unknown,Figure 13: Financial services stages of AI readiness,37,17,0.5599999999999999,2024,pattern_matching,['Missing required context keywords'],Figure,AI strategy.pdf,2025-07-24T17:20:01.210070
40.0,number,ai_implementation_count,unknown,Conclusion Part 2 Part 1 Introduction Part 3 40,39,35,0.44799999999999995,2024,pattern_matching,['Missing required context keywords'],Conclusion Part,AI strategy.pdf,2025-07-24T17:20:01.210071
41.0,number,ai_implementation_count,unknown,Conclusion Part 2 Part 1 Introduction Part 3 41,40,6,0.44799999999999995,2024,pattern_matching,['Missing required context keywords'],Conclusion Part,AI strategy.pdf,2025-07-24T17:20:01.210072
42.0,number,ai_implementation_count,unknown,Industry profile: Healthcare Conclusion Part 2 Part 1 Introduction Part 3 42,41,1,0.5599999999999999,2024,pattern_matching,['Missing required context keywords'],Industry,AI strategy.pdf,2025-07-24T17:20:01.210073
49.0,percentage,ai_adoption_rate,unknown,Cross-industry average: 49%,42,12,0.44799999999999995,2024,pattern_matching,['Missing required context keywords'],Cross,AI strategy.pdf,2025-07-24T17:20:01.210073
49.0,number,ai_implementation_count,unknown,Cross-industry average: 49%,42,12,0.44799999999999995,2024,pattern_matching,['Missing required context keywords'],Cross,AI strategy.pdf,2025-07-24T17:20:01.210074
42.0,percentage,ai_adoption_rate,unknown,Cross-industry average: 42%,42,15,0.44799999999999995,2024,pattern_matching,['Missing required context keywords'],Cross,AI strategy.pdf,2025-07-24T17:20:01.210075
53.0,percentage,ai_adoption_rate,unknown,Cross-industry average: 53%,42,18,0.44799999999999995,2024,pattern_matching,['Missing required context keywords'],Cross,AI strategy.pdf,2025-07-24T17:20:01.210075
53.0,number,ai_implementation_count,unknown,Cross-industry average: 53%,42,18,0.44799999999999995,2024,pattern_matching,['Missing required context keywords'],Cross,AI strategy.pdf,2025-07-24T17:20:01.210076
6.0,percentage,ai_adoption_rate,unknown,Cross-industry average: 6%,42,21,0.44799999999999995,2024,pattern_matching,['Missing required context keywords'],Cross,AI strategy.pdf,2025-07-24T17:20:01.210077
51.0,percentage,ai_adoption_rate,unknown,Cross-industry average: 51%,42,24,0.44799999999999995,2024,pattern_matching,['Missing required context keywords'],Cross,AI strategy.pdf,2025-07-24T17:20:01.210077
51.0,number,ai_implementation_count,unknown,Cross-industry average: 51%,42,24,0.44799999999999995,2024,pattern_matching,['Missing required context keywords'],Cross,AI strategy.pdf,2025-07-24T17:20:01.210078
43.0,number,ai_implementation_count,unknown,Conclusion Part 2 Part 1 Introduction Part 3 43,42,28,0.44799999999999995,2024,pattern_matching,['Missing required context keywords'],Conclusion Part,AI strategy.pdf,2025-07-24T17:20:01.210079
28.0,percentage,ai_budget_percentage,financial_services,"While 28% of organizations are in the  scaling  and  realizing  stages, there s considerable optimism in most organizations, with 44% actively laying the groun",43,2,0.6080000000000001,2024,pattern_matching,['Missing required context keywords'],While,AI strategy.pdf,2025-07-24T17:20:01.210079
28.0,count,ai_implementation_count,financial_services,"While 28% of organizations are in the  scaling  and  realizing  stages, there s considerable optimism in most organizations, with 44% actively laying the grou",43,2,0.6080000000000001,2024,pattern_matching,['Missing required context keywords'],While,AI strategy.pdf,2025-07-24T17:20:01.210080
44.0,percentage,ai_budget_percentage,financial_services,"While 28% of organizations are in the  scaling  and  realizing  stages, there s considerable optimism in most organizations, with 44% actively laying the groundwork in the  exploring  and  planning  stages.",43,2,0.6688000000000002,2024,pattern_matching,['Missing required context keywords'],While,AI strategy.pdf,2025-07-24T17:20:01.210081
44.0,count,ai_implementation_count,financial_services,"While 28% of organizations are in the  scaling  and  realizing  stages, there s considerable optimism in most organizations, with 44% actively laying the groundwork in the  exploring  and  planning  stages.",43,2,0.6688000000000002,2024,pattern_matching,['Missing required context keywords'],While,AI strategy.pdf,2025-07-24T17:20:01.210081
25.0,percentage,net_employment_change,professional_services,"The healthcare sector ranks above the 25% average in overall maturity at 28%, which is the highest of all industries in the  scaling  and  realizing  stage.",43,3,0.76,2024,pattern_matching,[],,AI strategy.pdf,2025-07-24T17:20:01.210082
25.0,number,net_employment_change,professional_services,"The healthcare sector ranks above the 25% average in overall maturity at 28%, which is the highest of all industries in the  scaling  and  realizing  stage.",43,3,0.76,2024,pattern_matching,[],,AI strategy.pdf,2025-07-24T17:20:01.210083
28.0,percentage,net_employment_change,professional_services,"The healthcare sector ranks above the 25% average in overall maturity at 28%, which is the highest of all industries in the  scaling  and  realizing  stage.",43,3,0.76,2024,pattern_matching,[],,AI strategy.pdf,2025-07-24T17:20:01.210084
