id,source_id,extraction_type,status,metrics_extracted,statistics_found,error_message,extraction_time_seconds,started_at,completed_at
1,1,batch_import,success,33,0,,,2025-07-20 00:07:18.514757,2025-07-20 00:07:18.510350
2,2,batch_import,success,51,0,,,2025-07-20 00:07:18.527731,2025-07-20 00:07:18.526029
3,3,batch_import,success,12,0,,,2025-07-20 00:07:18.534187,2025-07-20 00:07:18.533421
4,4,batch_import,success,76,0,,,2025-07-20 00:07:18.544034,2025-07-20 00:07:18.541580
5,5,batch_import,success,23,0,,,2025-07-20 00:07:18.554746,2025-07-20 00:07:18.553683
6,6,batch_import,success,42,0,,,2025-07-20 00:07:18.565599,2025-07-20 00:07:18.564101
7,7,batch_import,success,550,0,,,2025-07-20 00:07:18.606437,2025-07-20 00:07:18.586945
8,8,batch_import,success,4,0,,,2025-07-20 00:07:18.618583,2025-07-20 00:07:18.617928
9,9,batch_import,success,30,0,,,2025-07-20 00:07:18.626466,2025-07-20 00:07:18.624809
10,10,batch_import,success,43,0,,,2025-07-20 00:07:18.643814,2025-07-20 00:07:18.641847
11,11,batch_import,success,25,0,,,2025-07-20 00:07:18.651375,2025-07-20 00:07:18.650114
12,12,batch_import,success,2,0,,,2025-07-20 00:07:18.665403,2025-07-20 00:07:18.664883
13,13,batch_import,success,53,0,,,2025-07-20 00:07:18.673961,2025-07-20 00:07:18.671976
14,14,batch_import,success,9,0,,,2025-07-20 00:07:18.681944,2025-07-20 00:07:18.681197
15,15,batch_import,success,33,0,,,2025-07-20 00:07:18.689713,2025-07-20 00:07:18.688293
16,16,batch_import,success,35,0,,,2025-07-20 00:07:18.698404,2025-07-20 00:07:18.696771
17,17,batch_import,success,124,0,,,2025-07-20 00:07:18.710312,2025-07-20 00:07:18.705768
18,1,batch_import,success,134,0,,,2025-07-20 00:07:18.723212,2025-07-20 00:07:18.716736
19,2,batch_import,success,159,0,,,2025-07-20 00:07:18.736382,2025-07-20 00:07:18.729816
20,3,batch_import,success,22,0,,,2025-07-20 00:07:18.746953,2025-07-20 00:07:18.743258
21,4,batch_import,success,194,0,,,2025-07-20 00:07:18.768610,2025-07-20 00:07:18.754241
22,5,batch_import,success,40,0,,,2025-07-20 00:07:18.778611,2025-07-20 00:07:18.775630
23,17,batch_import,success,2554,0,,,2025-07-20 00:07:19.047376,2025-07-20 00:07:18.845239
24,18,batch_import,success,101,0,,,2025-07-20 00:07:19.084435,2025-07-20 00:07:19.081600
25,6,batch_import,success,145,0,,,2025-07-20 00:07:19.099204,2025-07-20 00:07:19.092183
26,7,batch_import,success,686,0,,,2025-07-20 00:07:19.173746,2025-07-20 00:07:19.117196
27,19,batch_import,success,59,0,,,2025-07-20 00:07:19.187310,2025-07-20 00:07:19.184664
28,8,batch_import,success,6,0,,,2025-07-20 00:07:19.195353,2025-07-20 00:07:19.192133
29,9,batch_import,success,90,0,,,2025-07-20 00:07:19.205430,2025-07-20 00:07:19.200942
30,10,batch_import,success,106,0,,,2025-07-20 00:07:19.218803,2025-07-20 00:07:19.213134
31,11,batch_import,success,56,0,,,2025-07-20 00:07:19.230655,2025-07-20 00:07:19.225297
32,12,batch_import,success,227,0,,,2025-07-20 00:07:19.252188,2025-07-20 00:07:19.240049
33,20,batch_import,success,18,0,,,2025-07-20 00:07:19.265968,2025-07-20 00:07:19.264730
34,13,batch_import,success,184,0,,,2025-07-20 00:07:19.281260,2025-07-20 00:07:19.273326
35,14,batch_import,success,10,0,,,2025-07-20 00:07:19.289467,2025-07-20 00:07:19.287227
36,21,batch_import,success,1,0,,,2025-07-20 00:07:19.295868,2025-07-20 00:07:19.295179
37,22,batch_import,success,2,0,,,2025-07-20 00:07:19.302679,2025-07-20 00:07:19.302108
38,15,batch_import,success,103,0,,,2025-07-20 00:07:19.314094,2025-07-20 00:07:19.308040
39,16,batch_import,success,87,0,,,2025-07-20 00:07:19.326838,2025-07-20 00:07:19.320841
40,1,batch_import,success,33,0,,,2025-07-20 00:08:49.025971,2025-07-20 00:08:49.009946
41,2,batch_import,success,51,0,,,2025-07-20 00:08:49.041043,2025-07-20 00:08:49.036601
42,3,batch_import,success,12,0,,,2025-07-20 00:08:49.058166,2025-07-20 00:08:49.045289
43,4,batch_import,success,76,0,,,2025-07-20 00:08:49.068730,2025-07-20 00:08:49.063785
44,5,batch_import,success,23,0,,,2025-07-20 00:08:49.078706,2025-07-20 00:08:49.074376
45,6,batch_import,success,42,0,,,2025-07-20 00:08:49.092706,2025-07-20 00:08:49.087530
46,7,batch_import,success,550,0,,,2025-07-20 00:08:49.138276,2025-07-20 00:08:49.115537
47,8,batch_import,success,4,0,,,2025-07-20 00:08:49.150195,2025-07-20 00:08:49.148164
48,9,batch_import,success,30,0,,,2025-07-20 00:08:49.158428,2025-07-20 00:08:49.154707
49,10,batch_import,success,43,0,,,2025-07-20 00:08:49.166877,2025-07-20 00:08:49.163486
50,11,batch_import,success,25,0,,,2025-07-20 00:08:49.173386,2025-07-20 00:08:49.171028
51,12,batch_import,success,2,0,,,2025-07-20 00:08:49.187427,2025-07-20 00:08:49.185394
52,13,batch_import,success,53,0,,,2025-07-20 00:08:49.199014,2025-07-20 00:08:49.193697
53,14,batch_import,success,9,0,,,2025-07-20 00:08:49.206229,2025-07-20 00:08:49.203771
54,15,batch_import,success,33,0,,,2025-07-20 00:08:49.217332,2025-07-20 00:08:49.213620
55,16,batch_import,success,35,0,,,2025-07-20 00:08:49.228048,2025-07-20 00:08:49.223264
56,17,batch_import,success,124,0,,,2025-07-20 00:08:49.240054,2025-07-20 00:08:49.233936
57,1,batch_import,success,134,0,,,2025-07-20 00:08:49.255636,2025-07-20 00:08:49.247356
58,2,batch_import,success,159,0,,,2025-07-20 00:08:49.272301,2025-07-20 00:08:49.263331
59,3,batch_import,success,22,0,,,2025-07-20 00:08:49.281543,2025-07-20 00:08:49.278326
60,4,batch_import,success,194,0,,,2025-07-20 00:08:49.298518,2025-07-20 00:08:49.289154
61,5,batch_import,success,40,0,,,2025-07-20 00:08:49.308460,2025-07-20 00:08:49.305400
62,17,batch_import,success,2554,0,,,2025-07-20 00:08:49.476756,2025-07-20 00:08:49.360978
63,18,batch_import,success,101,0,,,2025-07-20 00:08:49.502030,2025-07-20 00:08:49.496753
64,6,batch_import,success,145,0,,,2025-07-20 00:08:49.520271,2025-07-20 00:08:49.509539
65,7,batch_import,success,686,0,,,2025-07-20 00:08:49.561689,2025-07-20 00:08:49.540283
66,19,batch_import,success,59,0,,,2025-07-20 00:08:49.577843,2025-07-20 00:08:49.572034
67,8,batch_import,success,6,0,,,2025-07-20 00:08:49.583737,2025-07-20 00:08:49.581879
68,9,batch_import,success,90,0,,,2025-07-20 00:08:49.594076,2025-07-20 00:08:49.588597
69,10,batch_import,success,106,0,,,2025-07-20 00:08:49.606024,2025-07-20 00:08:49.600364
70,11,batch_import,success,56,0,,,2025-07-20 00:08:49.615082,2025-07-20 00:08:49.611677
71,12,batch_import,success,227,0,,,2025-07-20 00:08:49.631395,2025-07-20 00:08:49.623770
72,20,batch_import,success,18,0,,,2025-07-20 00:08:49.643975,2025-07-20 00:08:49.640088
73,13,batch_import,success,184,0,,,2025-07-20 00:08:49.662418,2025-07-20 00:08:49.652700
74,14,batch_import,success,10,0,,,2025-07-20 00:08:49.672646,2025-07-20 00:08:49.669659
75,21,batch_import,success,1,0,,,2025-07-20 00:08:49.677584,2025-07-20 00:08:49.675889
76,22,batch_import,success,2,0,,,2025-07-20 00:08:49.683502,2025-07-20 00:08:49.680321
77,15,batch_import,success,103,0,,,2025-07-20 00:08:49.692770,2025-07-20 00:08:49.688227
78,16,batch_import,success,87,0,,,2025-07-20 00:08:49.705318,2025-07-20 00:08:49.699022
